placename,year_week,year,week,american_badger,bobcat,coyote,domestic_cattle,domestic_dog,human,human_camera_trapper,mule_deer,north_american_river_otter,northern_elephant_seal,northern_raccoon,striped_skunk,brush_rabbit,californian_sea_lion,elk,black_tailed_jackrabbit,human_pedestrian
BCAM1,2024-W34,2024,W34,0.14285714285714285,0,0,0,0,0.2857142857142857,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM1,2023-W39,2023,W39,0,0.14285714285714285,0,0,0,0.8571428571428571,0.2857142857142857,0.7142857142857143,0,0,0,0,0,0,0,0,0
BCAM1,2023-W40,2023,W40,0,0.14285714285714285,0.2857142857142857,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2023-W41,2023,W41,0,0.14285714285714285,0,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2023-W42,2023,W42,0,0.14285714285714285,0,0,0,1,0,0.5714285714285714,0,0,0.2857142857142857,0,0,0,0,0,0
BCAM1,2023-W43,2023,W43,0,0.2857142857142857,0,0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W17,2024,W17,0,0.14285714285714285,0,0,0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W18,2024,W18,0,0.14285714285714285,0,0,0.14285714285714285,0.7142857142857143,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM1,2024-W20,2024,W20,0,0.2857142857142857,0,0,0,0.42857142857142855,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W21,2024,W21,0,0.2857142857142857,0,0,0,0.7142857142857143,0,0.2857142857142857,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2024-W23,2024,W23,0,0.42857142857142855,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W25,2024,W25,0,0.5714285714285714,0,0,0,0.42857142857142855,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM1,2024-W26,2024,W26,0,0.2857142857142857,0,0,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W27,2024,W27,0,0.2857142857142857,0.14285714285714285,0,0,0.8571428571428571,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W28,2024,W28,0,0.2857142857142857,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W29,2024,W29,0,0.5714285714285714,0,0,0,0.2857142857142857,0,0.5714285714285714,0,0,0,0,0,0,0,0,0
BCAM1,2024-W30,2024,W30,0,0.2857142857142857,0.14285714285714285,0,0,0.5714285714285714,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W31,2024,W31,0,0.14285714285714285,0,0,0,0.14285714285714285,0.5714285714285714,1.1428571428571428,0,0,0,0,0,0,0,0,0
BCAM1,2024-W32,2024,W32,0,0.14285714285714285,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM1,2024-W33,2024,W33,0,0.42857142857142855,0,0,0,0.14285714285714285,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM1,2024-W35,2024,W35,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM1,2024-W36,2024,W36,0,0.14285714285714285,0,0,0,0.7142857142857143,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W37,2024,W37,0,0.14285714285714285,0,0,0,0.2857142857142857,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2024-W39,2024,W39,0,0.14285714285714285,0,0,0,0.2857142857142857,0,0.5714285714285714,0,0,0,0,0,0,0,0,0
BCAM1,2024-W47,2024,W47,0,0.14285714285714285,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W49,2024,W49,0,0.14285714285714285,0,0,0,0.5714285714285714,0,0,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM1,2022-W51,2022,W51,0,0,0.75,0,0,1,0.5,0,0,0.25,0,0,0,0,0,0,0
BCAM1,2022-W52,2022,W52,0,0,0.14285714285714285,0,0,1.1428571428571428,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2023-W04,2023,W04,0,0,0.2857142857142857,0,0,0.7142857142857143,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2023-W08,2023,W08,0,0,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0.7142857142857143,0,0,0,0,0,0,0
BCAM1,2023-W09,2023,W09,0,0,0.2857142857142857,0,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0
BCAM1,2023-W10,2023,W10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W03,2024,W03,0,0,0.2857142857142857,0,0,0.14285714285714285,0,0,0,1.2857142857142858,0,0,0,0,0,0,0
BCAM1,2024-W04,2024,W04,0,0,0.2857142857142857,0,0,0,0,0,0,3.142857142857143,0,0,0,0,0,0,0
BCAM1,2024-W05,2024,W05,0,0,0.42857142857142855,0,0,0.2857142857142857,0,0,0,3.857142857142857,0,0,0,0,0,0,0
BCAM1,2024-W06,2024,W06,0,0,0.16666666666666666,0.16666666666666666,0,0.5,0.16666666666666666,0,0,4.666666666666667,0,0,0,0,0,0,0
BCAM1,2024-W16,2024,W16,0,0,0.14285714285714285,0,0,0.7142857142857143,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W41,2024,W41,0,0,0.42857142857142855,0,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM1,2024-W48,2024,W48,0,0,0.14285714285714285,0,0,0.5714285714285714,0,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0,0
BCAM1,2024-W50,2024,W50,0,0,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0.42857142857142855,0,0,0,0,0,0
BCAM1,2024-W52,2024,W52,0,0,0.14285714285714285,0,0,0.14285714285714285,0.14285714285714285,0,0,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0
BCAM1,2025-W01,2025,W01,0,0,0.42857142857142855,0,0,0.5714285714285714,0.42857142857142855,0,0,0,0,0,0,0,0,0,0
BCAM1,2025-W02,2025,W02,0,0,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0.2857142857142857,0,0,0,0,0,0,0
BCAM1,2025-W04,2025,W04,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2025-W05,2025,W05,0,0,0.42857142857142855,0,0,0,0.2857142857142857,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2025-W06,2025,W06,0,0,0.5714285714285714,0,0,0.14285714285714285,0,0,0,0.42857142857142855,0,0,0,0,0,0,0
BCAM1,2025-W07,2025,W07,0,0,0.2857142857142857,0,0,0.14285714285714285,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0,0,0
BCAM1,2023-W03,2023,W03,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2023-W05,2023,W05,0,0,0,0,0,0.42857142857142855,0,0,0,0.2857142857142857,0,0,0,0,0,0,0
BCAM1,2023-W06,2023,W06,0,0,0,0,0,0.2857142857142857,0,0,0,1.4285714285714286,0,0,0,0,0,0,0
BCAM1,2023-W07,2023,W07,0,0,0,0,0,0.2857142857142857,0,0,0,0.8571428571428571,0,0,0,0,0,0,0
BCAM1,2024-W10,2024,W10,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W11,2024,W11,0,0,0,0,0,0.14285714285714285,0,0,0,3.7142857142857144,0,0,0,0,0,0,0
BCAM1,2024-W14,2024,W14,0,0,0,0,0,1,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W15,2024,W15,0,0,0,0,0,1.5714285714285714,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W19,2024,W19,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0,0,0
BCAM1,2024-W22,2024,W22,0,0,0,0,0,1,0.14285714285714285,0.5714285714285714,0,0,0,0,0,0,0,0,0
BCAM1,2024-W24,2024,W24,0,0,0,0,0,0.8571428571428571,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM1,2024-W38,2024,W38,0,0,0,0,0,0.7142857142857143,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM1,2024-W42,2024,W42,0,0,0,0,0,2,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM1,2024-W43,2024,W43,0,0,0,0,0,0.7142857142857143,0,0.2857142857142857,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2024-W44,2024,W44,0,0,0,0,0,0.7142857142857143,0,0.42857142857142855,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2024-W45,2024,W45,0,0,0,0,0,0.2857142857142857,0.2857142857142857,0.8571428571428571,0,0,0.2857142857142857,0,0,0,0,0,0
BCAM1,2024-W46,2024,W46,0,0,0,0,0,1.1428571428571428,0,0.14285714285714285,0.2857142857142857,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2024-W51,2024,W51,0,0,0,0,0,1.2857142857142858,0.14285714285714285,0,0,0,0,0,0,0,0,0,0
BCAM1,2023-W38,2023,W38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BCAM1,2023-W44,2023,W44,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0,0,0,0,0
BCAM1,2024-W40,2024,W40,0,0,0,0,0,0,0,0.7142857142857143,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM1,2023-W01,2023,W01,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2023-W02,2023,W02,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM1,2024-W12,2024,W12,0,0,0,0,0,0,0,0,0,5.857142857142857,0,0,0,0,0,0,0
BCAM1,2024-W13,2024,W13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
BCAM1,2025-W03,2025,W03,0,0,0,0,0,0,0,0,0,1.1428571428571428,0,0,0,0,0,0,0
BCAM1,2025-W10,2025,W10,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM10,2023-W45,2023,W45,0,0.42857142857142855,0.42857142857142855,0,0,0,0,0,0,0,0.8571428571428571,0.42857142857142855,0,0,0,0,0
BCAM10,2023-W46,2023,W46,0,0.2857142857142857,0.42857142857142855,0,0,0.14285714285714285,0,0,0,0,1.7142857142857142,0.14285714285714285,0,0,0,0,0
BCAM10,2023-W47,2023,W47,0,0.42857142857142855,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0,1.1428571428571428,0.2857142857142857,0,0,0,0,0
BCAM10,2023-W48,2023,W48,0,0.42857142857142855,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0,2.2857142857142856,0.14285714285714285,0,0,0,0,0
BCAM10,2023-W49,2023,W49,0,0.2857142857142857,0.7142857142857143,0,0,0,0,0.14285714285714285,0,0,0.8571428571428571,0.14285714285714285,0,0,0,0,0
BCAM10,2023-W50,2023,W50,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0.14285714285714285,0.2857142857142857,0,0.14285714285714285,0,0,0,0
BCAM10,2023-W44,2023,W44,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
BCAM10,2023-W51,2023,W51,0,0,0,0,0,0,0.25,0,0,0.5,0,0,0,0,0,0,0
BCAM11,2023-W45,2023,W45,0.14285714285714285,0,0.2857142857142857,0,0,0,0,0.5714285714285714,0,0,0.14285714285714285,0.2857142857142857,0,0,0,0,0
BCAM11,2023-W50,2023,W50,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2023-W37,2023,W37,0,0.14285714285714285,0,0,0,0.14285714285714285,0,0.7142857142857143,0,0,0,0,0,0,0,0,0
BCAM11,2023-W38,2023,W38,0,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0.42857142857142855,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM11,2023-W41,2023,W41,0,0.14285714285714285,0.5714285714285714,0,0,0.14285714285714285,0,0.8571428571428571,0,0,0,0,0,0,0,0,0
BCAM11,2023-W42,2023,W42,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2023-W44,2023,W44,0,0.14285714285714285,0.42857142857142855,0,0,0,0.2857142857142857,0.42857142857142855,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM11,2023-W46,2023,W46,0,0.2857142857142857,0.42857142857142855,0,0,0,0,0.42857142857142855,0,0,0.42857142857142855,0,0,0,0,0,0
BCAM11,2023-W47,2023,W47,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2023-W49,2023,W49,0,0.14285714285714285,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W02,2024,W02,0,0.2857142857142857,0.7142857142857143,0,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W11,2024,W11,0,0.14285714285714285,1.8571428571428572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W19,2024,W19,0,0.2857142857142857,0.5714285714285714,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM11,2024-W21,2024,W21,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W23,2024,W23,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W26,2024,W26,0,0.2857142857142857,0.14285714285714285,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W32,2024,W32,0,0.42857142857142855,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM11,2024-W34,2024,W34,0,0.5714285714285714,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W35,2024,W35,0,0.14285714285714285,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0
BCAM11,2024-W43,2024,W43,0,0.14285714285714285,0.14285714285714285,0,0,0,0,1.7142857142857142,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM11,2024-W44,2024,W44,0,0.14285714285714285,0,0,0,0,0,0.14285714285714285,0,0,0.5714285714285714,0.14285714285714285,0,0,0,0,0
BCAM11,2024-W46,2024,W46,0,0.14285714285714285,0.5714285714285714,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM11,2023-W36,2023,W36,0,0,0.16666666666666666,0,0,0,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0
BCAM11,2023-W39,2023,W39,0,0,0.14285714285714285,0,0,0,0.14285714285714285,1.2857142857142858,0,0,0,0,0,0,0,0,0
BCAM11,2023-W40,2023,W40,0,0,0.7142857142857143,0,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0
BCAM11,2023-W43,2023,W43,0,0,0.16666666666666666,0,0,0.5,0.16666666666666666,0.5,0,0,0,0,0,0,0,0,0
BCAM11,2023-W48,2023,W48,0,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2023-W52,2023,W52,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W01,2024,W01,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0
BCAM11,2024-W03,2024,W03,0,0,3.2857142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W04,2024,W04,0,0,2,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W05,2024,W05,0,0,0.14285714285714285,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0
BCAM11,2024-W08,2024,W08,0,0,0.42857142857142855,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM11,2024-W09,2024,W09,0,0,3.2857142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W10,2024,W10,0,0,4.285714285714286,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W12,2024,W12,0,0,2.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W13,2024,W13,0,0,0.7142857142857143,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W14,2024,W14,0,0,1.5714285714285714,0,0,0,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W15,2024,W15,0,0,0.2857142857142857,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0
BCAM11,2024-W16,2024,W16,0,0,0.42857142857142855,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W17,2024,W17,0,0,0.42857142857142855,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W18,2024,W18,0,0,0.7142857142857143,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W20,2024,W20,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W25,2024,W25,0,0,0.2857142857142857,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W27,2024,W27,0,0,0.14285714285714285,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W30,2024,W30,0,0,0.2857142857142857,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W33,2024,W33,0,0,0.2857142857142857,0,0,0.2857142857142857,0,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM11,2024-W36,2024,W36,0,0,0.14285714285714285,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM11,2024-W37,2024,W37,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM11,2024-W38,2024,W38,0,0,0.14285714285714285,0,0,0,0,0.5714285714285714,0,0,0,0.2857142857142857,0,0,0,0,0
BCAM11,2024-W40,2024,W40,0,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0,0,0.2857142857142857,0,0,0,0,0,0
BCAM11,2024-W42,2024,W42,0,0,0.14285714285714285,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM11,2024-W45,2024,W45,0,0,0.42857142857142855,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0.14285714285714285,0,0,0,0,0
BCAM11,2024-W47,2024,W47,0,0,0.2857142857142857,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W50,2024,W50,0,0,1.1428571428571428,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0,0
BCAM11,2024-W51,2024,W51,0,0,0.14285714285714285,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W52,2024,W52,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W01,2025,W01,0,0,2.2857142857142856,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W02,2025,W02,0,0,5.428571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W03,2025,W03,0,0,2.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W04,2025,W04,0,0,2.5714285714285716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W05,2025,W05,0,0,1.7142857142857142,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2025-W06,2025,W06,0,0,0.2857142857142857,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0
BCAM11,2025-W07,2025,W07,0,0,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W49,2024,W49,0,0,0,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2023-W51,2023,W51,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W06,2024,W06,0,0,0,0,0,0,0.2857142857142857,0,0,0.42857142857142855,0,0,0,0,0,0,0
BCAM11,2024-W22,2024,W22,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0
BCAM11,2024-W31,2024,W31,0,0,0,0,0,0,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W41,2024,W41,0,0,0,0,0,0,0.2857142857142857,0.42857142857142855,0,0,0,0,0,0,0,0,0
BCAM11,2024-W24,2024,W24,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W28,2024,W28,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W29,2024,W29,0,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0
BCAM11,2024-W39,2024,W39,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
BCAM11,2024-W48,2024,W48,0,0,0,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0.2857142857142857,0,0,0,0,0
